image_path,category,semantic_category,transform_group,dataset_role,extension,width,height,has_exif,score,predicted_label,final_label,raw_false_positive,final_false_positive,difficulty,resolution_bucket,score_bucket
data\test_images\day14_expansion\raw\real\lowlight_weather\real_032_lowlight_weather_native.jpeg,lowlight_weather,lowlight_weather,raw,raw_source,jpeg,3024,4032,true,0.153559,ai,uncertain,true,false,hard,xlarge,0.15_0.18
data\test_images\day14_expansion\raw\real\outdoor_street\real_086_outdoor_street_native.jpeg,outdoor_street,outdoor_street,raw,raw_source,jpeg,4284,5712,true,0.153145,ai,uncertain,true,false,hard,xlarge,0.15_0.18
data\test_images\day14_expansion\paired_format\real_png\real_082_outdoor_street_png.png,real_png,outdoor_street,real_png,paired_format,png,4032,3024,false,0.152566,ai,uncertain,true,false,hard,xlarge,0.15_0.18
data\test_images\day14_expansion\paired_format\real_png\real_054_nature_travel_png.png,real_png,nature_travel,real_png,paired_format,png,3024,4032,false,0.152287,ai,uncertain,true,false,hard,xlarge,0.15_0.18
data\test_images\day14_expansion\paired_format\real_png\real_045_lowlight_weather_png.png,real_png,lowlight_weather,real_png,paired_format,png,5712,4284,false,0.152135,ai,uncertain,true,false,hard,xlarge,0.15_0.18
data\test_images\day14_expansion\raw\real\nature_travel\real_056_nature_travel_native.jpeg,nature_travel,nature_travel,raw,raw_source,jpeg,4032,3024,true,0.151936,ai,uncertain,true,false,hard,xlarge,0.15_0.18
data\test_images\day14_expansion\paired_format\real_png\real_020_indoor_home_png.png,real_png,indoor_home,real_png,paired_format,png,4032,3024,false,0.151884,ai,uncertain,true,false,hard,xlarge,0.15_0.18
data\test_images\day14_expansion\paired_format\real_jpg\real_082_outdoor_street_jpg_q95.jpg,real_jpg,outdoor_street,real_jpg,paired_format,jpg,4032,3024,false,0.15162,ai,uncertain,true,false,hard,xlarge,0.15_0.18
data\test_images\day14_expansion\paired_format\real_jpg\real_020_indoor_home_jpg_q95.jpg,real_jpg,indoor_home,real_jpg,paired_format,jpg,4032,3024,false,0.15108,ai,uncertain,true,false,hard,xlarge,0.15_0.18
data\test_images\day14_expansion\paired_format\real_jpg\real_054_nature_travel_jpg_q95.jpg,real_jpg,nature_travel,real_jpg,paired_format,jpg,3024,4032,false,0.150586,ai,uncertain,true,false,hard,xlarge,0.15_0.18
data\test_images\day14_expansion\raw\real\object_closeup\real_074_object_closeup_native.jpeg,object_closeup,object_closeup,raw,raw_source,jpeg,3024,4032,true,0.150114,ai,uncertain,true,false,hard,xlarge,0.15_0.18
