image_id,label,scene_type,variant,current_format,resolution_type,width,height,score,threshold,pred_label,final_label,is_correct,is_uncertain,error_type,source_path
real_052,real,nature_travel,native,jpg,native,6227,9341,0.230222,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\nature_travel\real_052_nature_travel_native.jpg
real_053,real,nature_travel,native,jpeg,native,4032,3024,0.201377,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\nature_travel\real_053_nature_travel_native.jpeg
real_054,real,nature_travel,native,jpeg,native,4032,3024,0.142837,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\nature_travel\real_054_nature_travel_native.jpeg
real_055,real,nature_travel,native,jpeg,native,4032,3024,0.129655,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\nature_travel\real_055_nature_travel_native.jpeg
real_056,real,nature_travel,native,jpeg,native,4032,3024,0.151936,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\nature_travel\real_056_nature_travel_native.jpeg
real_057,real,nature_travel,native,jpeg,native,4032,3024,0.087782,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\nature_travel\real_057_nature_travel_native.jpeg
real_058,real,nature_travel,native,jpeg,native,4032,3024,0.162421,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\nature_travel\real_058_nature_travel_native.jpeg
real_059,real,nature_travel,native,jpeg,native,4032,3024,0.104688,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\nature_travel\real_059_nature_travel_native.jpeg
real_060,real,nature_travel,native,jpeg,native,4032,3024,0.131314,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\nature_travel\real_060_nature_travel_native.jpeg
real_061,real,object_closeup,native,jpeg,native,4032,3024,0.126454,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\object_closeup\real_061_object_closeup_native.jpeg
real_062,real,object_closeup,native,jpeg,native,4032,3024,0.221484,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\object_closeup\real_062_object_closeup_native.jpeg
real_063,real,object_closeup,native,jpeg,native,4032,3024,0.109153,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\object_closeup\real_063_object_closeup_native.jpeg
real_064,real,object_closeup,native,jpeg,native,4032,3024,0.214227,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\object_closeup\real_064_object_closeup_native.jpeg
real_065,real,object_closeup,native,jpeg,native,4032,3024,0.130066,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\object_closeup\real_065_object_closeup_native.jpeg
real_066,real,object_closeup,native,jpeg,native,4032,3024,0.089956,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\object_closeup\real_066_object_closeup_native.jpeg
real_067,real,object_closeup,native,jpeg,native,4032,3024,0.114761,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\object_closeup\real_067_object_closeup_native.jpeg
real_068,real,object_closeup,native,jpeg,native,4032,3024,0.197434,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\object_closeup\real_068_object_closeup_native.jpeg
real_069,real,object_closeup,native,jpeg,native,4032,3024,0.107398,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\object_closeup\real_069_object_closeup_native.jpeg
real_070,real,object_closeup,native,jpeg,native,4032,3024,0.129745,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\object_closeup\real_070_object_closeup_native.jpeg
real_071,real,object_closeup,native,jpeg,native,4032,3024,0.118918,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\object_closeup\real_071_object_closeup_native.jpeg
real_072,real,object_closeup,native,jpeg,native,4032,3024,0.127554,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\object_closeup\real_072_object_closeup_native.jpeg
real_073,real,object_closeup,native,jpeg,native,4032,3024,0.129063,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\object_closeup\real_073_object_closeup_native.jpeg
real_074,real,object_closeup,native,jpeg,native,4032,3024,0.150114,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\object_closeup\real_074_object_closeup_native.jpeg
real_075,real,object_closeup,native,jpeg,native,4032,3024,0.131355,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\object_closeup\real_075_object_closeup_native.jpeg
real_076,real,outdoor_street,native,jpeg,native,5712,4284,0.115553,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\outdoor_street\real_076_outdoor_street_native.jpeg
real_077,real,outdoor_street,native,jpeg,native,5712,4284,0.124029,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\outdoor_street\real_077_outdoor_street_native.jpeg
real_078,real,outdoor_street,native,jpeg,native,5712,4284,0.121499,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\outdoor_street\real_078_outdoor_street_native.jpeg
real_079,real,outdoor_street,native,jpeg,native,4032,3024,0.149371,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\outdoor_street\real_079_outdoor_street_native.jpeg
real_080,real,outdoor_street,native,jpeg,native,4032,3024,0.154223,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\outdoor_street\real_080_outdoor_street_native.jpeg
real_081,real,outdoor_street,native,jpeg,native,5712,4284,0.083699,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\outdoor_street\real_081_outdoor_street_native.jpeg
real_082,real,outdoor_street,native,jpeg,native,4032,3024,0.143115,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\outdoor_street\real_082_outdoor_street_native.jpeg
real_083,real,outdoor_street,native,jpg,native,1080,1920,0.217050,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\outdoor_street\real_083_outdoor_street_native.jpg
real_084,real,outdoor_street,native,jpeg,native,4032,3024,0.120014,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\outdoor_street\real_084_outdoor_street_native.jpeg
real_085,real,outdoor_street,native,jpeg,native,5712,4284,0.123648,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\outdoor_street\real_085_outdoor_street_native.jpeg
real_086,real,outdoor_street,native,jpeg,native,5712,4284,0.153145,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\outdoor_street\real_086_outdoor_street_native.jpeg
real_087,real,outdoor_street,native,jpeg,native,4032,3024,0.149968,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\outdoor_street\real_087_outdoor_street_native.jpeg
real_088,real,outdoor_street,native,jpeg,native,5712,4284,0.094018,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\outdoor_street\real_088_outdoor_street_native.jpeg
real_089,real,outdoor_street,native,jpg,native,1080,1920,0.210233,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\outdoor_street\real_089_outdoor_street_native.jpg
real_090,real,outdoor_street,native,jpeg,native,4032,3024,0.139185,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\outdoor_street\real_090_outdoor_street_native.jpeg
real_091,real,people_partial,native,jpeg,native,4032,3024,0.122486,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\people_partial\real_091_people_partial_native.jpeg
real_092,real,people_partial,native,jpeg,native,4032,3024,0.110131,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\people_partial\real_092_people_partial_native.jpeg
real_093,real,people_partial,native,jpeg,native,4032,3024,0.132945,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\people_partial\real_093_people_partial_native.jpeg
real_094,real,people_partial,native,jpg,native,3840,2160,0.137487,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\people_partial\real_094_people_partial_native.jpg
real_095,real,people_partial,native,jpeg,native,4032,3024,0.137193,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\people_partial\real_095_people_partial_native.jpeg
real_096,real,people_partial,native,jpeg,native,4032,3024,0.111788,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\people_partial\real_096_people_partial_native.jpeg
real_097,real,people_partial,native,jpeg,native,4032,3024,0.136040,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\people_partial\real_097_people_partial_native.jpeg
real_098,real,people_partial,native,jpeg,native,4032,3024,0.135204,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\people_partial\real_098_people_partial_native.jpeg
real_099,real,people_partial,native,jpg,native,1980,3520,0.231102,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\people_partial\real_099_people_partial_native.jpg
real_100,real,people_partial,native,jpeg,native,3088,2316,0.237154,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\people_partial\real_100_people_partial_native.jpeg
